57, 108, 150, 80, 5, 152, 157, 189, 190, 210, 250, 306, 396, 474, 490, 573, 609, 637, 639, 678, 700, 701, 710, 742, 758, 878, 884, 917, 930, 980
150, 108, 57, 80, 5, 152, 157, 189, 190, 210, 250, 306, 396, 474, 490, 573, 609, 637, 639, 678, 700, 701, 710, 742, 758, 878, 884, 917, 930, 980
5, 108, 57, 80, 150, 152, 157, 189, 190, 210, 250, 306, 396, 474, 490, 573, 609, 637, 639, 678, 700, 701, 710, 742, 758, 878, 884, 917, 930, 980
5, 108, 57, 80, 150, 152, 157, 189, 190, 210, 250, 306, 396, 474, 490, 573, 609, 637, 639, 678, 700, 701, 710, 742, 758, 878, 884, 917, 930, 980
108, 5, 57, 80, 150, 152, 157, 189, 190, 210, 250, 306, 396, 474, 490, 573, 609, 637, 639, 678, 700, 701, 710, 742, 758, 878, 884, 917, 930, 980
108, 80, 57, 5, 150, 152, 157, 189, 190, 210, 250, 306, 396, 474, 490, 573, 609, 637, 639, 678, 700, 701, 710, 742, 758, 878, 884, 917, 930, 980
5, 80, 57, 108, 150, 152, 157, 189, 190, 210, 250, 306, 396, 474, 490, 573, 609, 637, 639, 678, 700, 701, 710, 742, 758, 878, 884, 917, 930, 980
5, 80, 57, 108, 150, 152, 157, 189, 190, 210, 250, 306, 396, 474, 490, 573, 609, 637, 639, 678, 700, 701, 710, 742, 758, 878, 884, 917, 930, 980
80, 5, 57, 108, 150, 152, 157, 189, 190, 210, 250, 306, 396, 474, 490, 573, 609, 637, 639, 678, 700, 701, 710, 742, 758, 878, 884, 917, 930, 980
57, 5, 80, 108, 150, 152, 157, 189, 190, 210, 250, 306, 396, 474, 490, 573, 609, 637, 639, 678, 700, 701, 710, 742, 758, 878, 884, 917, 930, 980
57, 5, 80, 108, 150, 152, 157, 189, 190, 210, 250, 306, 396, 474, 490, 573, 609, 637, 639, 678, 700, 701, 710, 742, 758, 878, 884, 917, 930, 980
5, 57, 80, 108, 150, 152, 157, 189, 190, 210, 250, 306, 396, 474, 490, 573, 609, 637, 639, 678, 700, 701, 710, 742, 758, 878, 884, 917, 930, 980
5, 57, 80, 108, 150, 152, 157, 189, 190, 210, 250, 306, 396, 474, 490, 573, 609, 637, 639, 678, 700, 701, 710, 742, 758, 878, 884, 917, 930, 980
